course_name,category,sub_category,course_website,duration,duration_term,study_mode,degree_level,monthly_intake,intake_day,intake_month,apply_day,apply_month,city,domestic_only,international_fee,domestic_fee,fee_term,fee_year,currency,study_load,ielts_listening,ielts_speaking,ielts_writing,ielts_reading,ielts_overall,pte_listening,pte_speaking,pte_writing,pte_reading,pte_overall,toefl_listening,toefl_speaking,toefl_writing,toefl_reading,toefl_overall,english_test,reading,listening,speaking,writing,overall,academic_level,academic_score,score_type,academic_country,other_test,score,other_requirements,course_description,course_structure,career,scholarship
Accounting,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=265,13,weeks,,Graduate Diploma (GDip),,,,"31,30,28,","January,March,February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Graduate Diploma in Accounting program is designed to prepare undergraduates for entrance into CPA Canada’s Professional Education Program (PEP) at an advanced level and the ultimate completion of the non-work experience requirements of the CPA designation.   
 
The diploma is  offered by the School of Graduate and Postdoctoral Studies through the Ivey Business School (Ivey) and the DAN Department of Management & Organizational Studies in the Faculty of Social Science (DAN). 

For 2020, the DAN Program will run from May 1 - July 31; the Ivey Program will run from April 25 - July 24.",,,
Civil and Environmental Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=29,1,year,,Master of Engineering (MEng),,,,"1,1,1,","July,November,March,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,A Master of Engineering (MEng) degree is a professional coursework based degree offered at Western University and is offered to students who have a bachelor's engineering degree or an equivalent degree from an accredited university. The MEng program offers a course-based degree that may be a combination of course work and a project OR complete course work.,,,
Civil and Environmental Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=28,2,years,,Master of Engineering Science (MESc),,,,"1,1,1,","July,November,March,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Master of Engineering Science (MESc) program is a thesis based Master's research degree. This program is offered to applicants who hold a four-year Bachelors Degree. It is expected that graduate students will complete all program requirements within two years.,,,
Anatomy and Cell Biology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=6,2,years,,Master of Science (MSc (Research)),,,,"1,1,15,","June,February,October,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Anatomy & Cell Biology Program offers a modern collaborative training experience catering to the needs of the individual student pursuing an MSc or PhD degree. Our dedicated, award-winning mentors and state-of-the-art facilities provide a rich training environment in which students can immerse themselves in one or more academic disciplines, including cell biology, neurobiology, anatomical sciences, and/ or education scholarship. The Biological Research field is a research-intensive, thesis-based program designed to prepare students for a career as a research scientist in academia or industry. Our Clinical Anatomy field offers a unique training experience consisting of course work, research, and hands-on teaching experience; and is intended to prepare the next generation of medical educators and scholars.",,,
Anthropology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=9,4,years,,Doctor of Philosophy (PhD),,,,"15,15,","January,December,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Anthropology is dedicated to documenting and understanding human beings. It takes as its starting proposition the idea that we can only reach such an understanding by studying people wherever and whenever they have occurred and from both a cultural and biological perspective. As such, it is one of the most diverse academic disciplines and draws its inspirations from the social sciences, natural sciences and humanities.",,,
Applied Health Sciences,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=274,1-2,years,,Graduate Diploma (Graduate Diploma),,,,"31,","May,",,,33526.0,6050.0,year,,CAD,,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"This flexible, fully-online graduate diploma prepares learners to excel and work adaptively in this rapidly changing environment and contribute to the complex problem-solving required by the health challenges of today and tomorrow. 
This program is ideal for individuals seeking skills that will prepare them to:
",,,
Advanced Health Care Practice,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=273,3,terms,,Master of Clinical Science (MClSc),,,,"1,","March,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The first program of its kind in Canada, the MClSc program is a one-year (three terms) course-based master's program offering an opportunity for experienced health-care professionals to obtain advanced training in a clinical specialty. It is delivered using a combination of online courses and three on-site, one- to three-week residency periods during which clinical skills lectures and labs are provided.",,,
Anthropology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=8,2,years,,Master of Arts (MA),,,,"15,15,","January,December,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Anthropology is dedicated to documenting and understanding human beings. It takes as its starting proposition the idea that we can only reach such an understanding by studying people wherever and whenever they have occurred and from both a cultural and biological perspective. As such, it is one of the most diverse academic disciplines and draws its inspirations from the social sciences, natural sciences and humanities.",,,
Anatomy and Cell Biology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=7,4,years,,Doctor of Philosophy (PhD),,,,"1,1,15,","June,February,October,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Anatomy & Cell Biology Program offers a modern collaborative training experience catering to the needs of the individual student pursuing an MSc or PhD degree. Our dedicated, award-winning mentors and state-of-the-art facilities provide a rich training environment in which students can immerse themselves in one or more academic disciplines, including cell biology, neurobiology, anatomical sciences, and/ or education scholarship. The Biological Research field is a research-intensive, thesis-based program designed to prepare students for a career as a research scientist in academia or industry. Our Clinical Anatomy field offers a unique training experience consisting of course work, research, and hands-on teaching experience; and is intended to prepare the next generation of medical educators and scholars.",,,
Anatomy and Cell Biology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=5,1.66,years,,Master of Science (MSc (Clinical)),,,,"1,","February,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Anatomy & Cell Biology Program offers a modern collaborative training experience catering to the needs of the individual student pursuing an MSc or PhD degree. Our dedicated, award-winning mentors and state-of-the-art facilities provide a rich training environment in which students can immerse themselves in one or more academic disciplines, including cell biology, neurobiology, anatomical sciences, and/ or education scholarship. The Biological Research field is a research-intensive, thesis-based program designed to prepare students for a career as a research scientist in academia or industry. Our Clinical Anatomy field offers a unique training experience consisting of course work, research, and hands-on teaching experience; and is intended to prepare the next generation of medical educators and scholars.",,,
Chemistry,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=2,4,years,,Doctor of Philosophy (PhD),,,,"1,1,1,","July,November,March,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Department of Chemistry offers programs of study that lead to Master of Science (M.Sc.) and the Doctor of Philosophy (Ph.D.) degrees. All programs are research-based.,,,
Chemistry,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=1,2,years,,Master of Science (MSc),,,,"1,1,1,","July,November,March,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Department of Chemistry offers programs of study that lead to Master of Science (M.Sc.) and the Doctor of Philosophy (Ph.D.) degrees. All programs are research-based.,,,
Chemical and Biochemical Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=27,4,years,,Doctor of Philosophy (PhD),,,,"1,1,1,","May,November,August,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Doctor of Philosophy (PhD) program is a thesis based research degree. This program is offered to applicants who hold a Master’s Degree.  It is expected that graduate students will complete all program requirements within four years, or five years if transferring from the MESc program without completing the MESc program.",,,
Chemical and Biochemical Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=25,2,years,,Master of Engineering Science (MESc),,,,"1,1,1,","July,November,March,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,The Master of Engineering Science program is a thesis based Master's degree. This program is offered to applicants who hold a four-year Bachelor’s Degree. It is expected that graduate students will complete all program requirements within two years. There is no minimum residency period.,,,
Business,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=87,1,year,,Master of Business Administration (MBA),,,,,,,,50000.0,25200.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Ivey’s MBA Program is a one-year, full-time program that runs April to April with two sections of students. The Ivey MBA is a transformational experience for ambitious leaders who want to hone their skill-set, develop their leadership abilities, and accelerate their career success.",,,
Chemical and Biochemical Engineering,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=26,1,year,,Master of Engineering (MEng),,,,"1,1,1,","July,November,March,",,,46269.0,12294.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The MEng program offers a course-based degree that may be a combination of course work and a project OR course work only. The MEng degree may be obtained either on a full-time or part-time basis.
",,,
Women's Studies and Feminist Research,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=150,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Explore the dynamics that shape your everyday experiences as a gendered person in contemporary culture. In our courses you will learn how to develop a critical perspective that takes factors such as sex, gender, sexuality, race, class and disability into account. You might find your worldview transformed as you apply these perspectives to your study in other classes and to all aspects of your life. Our courses reflect an expanding field of feminist research including feminist theory, health issues, philosophy, queer issues and sexuality studies, legal issues, violence against women, women and equity in the workplace, and women and the creative arts.",,,
Women's Studies and Feminist Research,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=149,1,year,,Master of Arts (MA),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Explore the dynamics that shape your everyday experiences as a gendered person in contemporary culture. In our courses you will learn how to develop a critical perspective that takes factors such as sex, gender, sexuality, race, class and disability into account. You might find your worldview transformed as you apply these perspectives to your study in other classes and to all aspects of your life. Our courses reflect an expanding field of feminist research including feminist theory, health issues, philosophy, queer issues and sexuality studies, legal issues, violence against women, women and equity in the workplace, and women and the creative arts.",,,
Visual Arts,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=148,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Ph.D. in Art and Visual Culture provides advanced training in art history, visual culture, and  creative practices in contemporary art and new media. The program prepares its graduates for professional careers in galleries, museums and other art world contexts; for university teaching and research; and for arts administration in the private and public sectors. The program is unique in that it emphasizes the interrelationship between art historical/visual culture scholarship and studio practice by fostering academic and creative research beside and in connection with each other.",,,
Visual Arts,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=147,2,years,,Master of Fine Arts (MFA),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The MFA in Visual Art offers training in contemporary visual art and prepares its graduates for professional careers as artists and curators, as well as for advanced training at the PhD level, and for a range of careers in galleries, museums, and other art world contexts. It combines an emphasis on critical theory with instruction in the studio arts. In the first semester, all MA and MFA students take a core course in art theory together, thereby providing opportunities for exchange and collaboration. Students work in small seminar courses to develop their research and studio practice.",,,
Visual Arts,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=146,1,year,,Master of Arts (MA),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The one year MA in Art History and Curatorial Studies offers training in the histories and theories of art and visual culture. The MA degree requires full-time study for three terms (fall, winter, summer) and has two streams, a course-based stream and a thesis-based stream. It prepares its graduates for advanced study in the field, as well as for careers in museums, galleries, and other areas of the arts. In first semester, all MA and MFA students take a core course in art theory and research methods together, thereby providing opportunities for exchange between historical and contemporary perspectives. From there, students work in small seminar courses, complete a second language requirement, have the opportunity to undertake an internship, and complete either a major research paper or thesis, depending on stream.",,,
Theory and Criticism,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=145,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western's program has established strengths in social & political theory and media & cultural studies, while maintaining its traditional strengths in critical theory and continental philosophy. What distinguishes the Theory Centre's MA program from other graduate programs is the serious attention given to intellectual history, and to its connection to contemporary forms of critical theory. Although the program emphasizes the study of theory as a distinct object of inquiry, and thus supports speculative inquiries about particular forms of theory, it also encourages students to engage with contemporary critical aesthetic, social and political inquiry.",,,
Theory and Criticism,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=144,2,years,,Master of Arts (MA),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Western's program has established strengths in social & political theory and media & cultural studies, while maintaining its traditional strengths in critical theory and continental philosophy. What distinguishes the Theory Centre's MA program from other graduate programs is the serious attention given to intellectual history, and to its connection to contemporary forms of critical theory. Although the program emphasizes the study of theory as a distinct object of inquiry, and thus supports speculative inquiries about particular forms of theory, it also encourages students to engage with contemporary critical aesthetic, social and political inquiry.",,,
Statistics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=140,1-2,years,,Master of Science (MSc),,,,"1,15,","July,February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our department's Master’s program encompasses three fields: Statistical Theory, Actuarial Science and Financial Modelling.  Students in the Statistical Theory field will study probability, inference, statistical computing and data analysis in depth. Students in the Actuarial Science field will learn about survival analysis, risk, ruin, mortality and their connections with finance. Students in the Financial Modelling field will learn the theory and application of deterministic and stochastic models used in the banking industry.",,,
Theology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=143,2,years,,Master of Arts (MA),,,,"1,30,","June,October,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Master of Arts in Theology at Western is a two year degree (full-time) which combines course work with a thesis, in a constructive combination of formal instruction, seminar discussion, and supervised research. The thesis requirement in particular allows study to be tailored to individual interests. Drawing upon faculty working both in the theological disciplines and in the wider university, the degree seeks to foster academic integrity, interdisciplinarity and theological engagement. The faculty’s central resources lie in Christian thought, but complemented by strengths also in Islamic Studies, global religion, and public theology. Thus a student can do theological research on subjects as diverse as, for instance, the Gospels, Reformation thought or history, Karl Barth, Islamic ethics, religion and violence, or religious pluralism. The goal is to provide students with a research degree which allows them to explore personal or professional interests at the Master’s level, while at the same time to laying a solid foundation for doctoral study in related areas for those wishing to pursue further research. ",,,
Surgery,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=142,1,year,,Master of Science (MSc),,,,"15,15,","January,April,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The Department of Surgery at Western has a large, well-established, and highly-regarded post-graduate surgical education training program that includes seven individual subspecialty programs.  The MSc in Surgery at Western has been designed to afford trainees an intensive research experience which will lead graduates to successful careers as clinician researchers at Academic Health Sciences Centers.  All students will conduct novel research resulting in the completing of an MSc thesis which must be successfully defended by the student to accomplish the degree requirements.",,,
Statistics,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=141,4,years,,Doctor of Philosophy (PhD),,,,"1,15,","July,February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our department's PhD program encompasses three fields: Statistics, Actuarial Science and Financial Modelling.",,,
Social Work,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=139,3,terms,,Master of Social Work (MSW),,,,"15,","January,",,,33526.0,6050.0,year,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"The School of Social Work at King’s University College, affiliated with Western University, is pleased to offer two Direct Practice Master of Social Work (MSW) streams on a full-time basis. The Advanced Standing (1-year) and Foundational (2-year) programs are course-based with an advanced practicum (450+ hours in each year of the program). Our practicum placements with experienced social workers in child and family services, health and social service organizations, schools, mental health and justice settings, prepare graduates for advanced success in leadership roles and professional practice in specialized areas of interest with individuals, families, groups and communities.
 
Social work is concerned with the enhancement of individual, familial and community wellbeing, and is a profession aimed at promoting equity and social justice. While some social workers may provide counselling and psychotherapy, the profession of social work addresses broader social issues related to oppression, marginalization and injustice. Course content reflects the need for knowledge and skills in policy, advocacy, and community development to inform the range of tasks that social workers are expected to engage in as part of direct practice.
 
Our faculty include award-winning scholars and researchers with expertise in diverse areas of social work practice, such as social inequity, mental health and addictions, structural and clinical social work, organizational leadership, and transnational practice. The School of Social Work has exceptional faculty members, excellent support staff and student facilities, all within a beautiful college campus at King’s. Students are admitted to the program each September.",,,
"Research for Policy and Evaluation
",,,https://grad.uwo.ca/admissions/programs/program.cfm?p=285,1,year,,Master of Arts (MA),,,,"28,","February,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,,,,
Sociology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=138,4,years,,Doctor of Philosophy (PhD),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our faculty include award-winning, internationally renowned scholars in Social Inequality, Aging & Health, and Population Studies. We also have research expertise in areas such as youth and identity, criminology, and work. Furthermore, we are home to the Centre for Population, Aging and Health.  We are active participants in the collaborative specializations in Migration & Ethnic Relations and Transitional Justice & Post-Conflict Reconstruction.  Moreover, our researchers benefit from the Research Data Centre housed at Western and one of the top academic libraries in the country.
",,,
Sociology,,,https://grad.uwo.ca/admissions/programs/program.cfm?p=137,1,year,,Master of Arts (MA),,,,"15,","January,",,,,,,,CAD,full-time,6.5,6.5,6.5,6.5,6.5,,,,,,20,20,20,20,86,,,,,,,,,,,,,,"Our faculty include award-winning, internationally renowned scholars in Social Inequality, Aging & Health, and Population Studies. We also have research expertise in areas such as youth and identity, criminology, and work. Furthermore, we are home to the Centre for Population, Aging and Health.  We are active participants in the collaborative specializations in Migration & Ethnic Relations and Transitional Justice & Post-Conflict Reconstruction.  Moreover, our researchers benefit from the Research Data Centre housed at Western and one of the top academic libraries in the country.
",,,
